# This is manually created affix file for North Sami


SET SME

PFX A Y 9
PFX A   0                   Lulle-                 .
PFX A   0                   Lulli-                 .
PFX A   0                   Lullinuorta-           .
PFX A   0                   M�tt�-                 .
PFX A   0                   Davvi-                 .
PFX A   0                   Oarje-                 .
PFX A   0                   Oarjel-                .
PFX A   0                   Nuorta-                .
PFX A   0                   O��a-                  .

PFX B Y 1
PFX B   0                   ii-                    .

#S�mi placenames
SFX D Y 9
#basic
SFX D	0				n						[aeiou�]
#SFX D	a				ii						a			#CHANGE ds
SFX D	i				�i						i
SFX D   0               i                       	[e�]
#cg
SFX D	s				ide						[aeiou�]s
SFX D	s				iguin					[aeiou�]s
SFX D	s				id    					[aeiou�]s
SFX D	s				in						[aeiou�]s
SFX D	s				t						[aeiou�]s
SFX D	s				0						[aeiou�]s

#Plural s�mi placenames
SFX d Y	8
SFX d	n				0						n
#cg
SFX d	0				t						[aeiou�]
SFX d	a				ii						a
SFX d	a				iid						a
SFX d	a				iidda					a
SFX d	a				iiguin					a
SFX d	a				iin						a
SFX d	a				is						a




# ACCRA & LONDON
SFX E Y 43
SFX E   0                   n                       [aeiou���yAEIOU���Y]
SFX E   0                   s                       [aeiou���yAEIOU���Y]
SFX E   0                   t                       [aeiou���yAEIOU���Y]
SFX E   e                   ii                      e
SFX E   e                   iin                     e
SFX E   e                   iid                     e
SFX E   e                   iide                    e
SFX E   e                   iiguin                  e
SFX E   0                   i                       [aiou���yAIOU���Y]
SFX E   0                   in                      [aiou���yAIOU���Y]
SFX E   0                   id                      [aiou���yAIOU���Y]
SFX E   0                   ide                     [aiou���yAIOU���Y]
SFX E   0                   iguin                   [aiou���yAIOU���Y]
SFX E   0                   a                       [^aeiou�AEIOU�]
SFX E   0                   at                      [^aeiou�AEIOU�]
SFX E   0                   is                      [^aeiou�AEIOU�]
SFX E   0                   in                      [^aeiou�AEIOU�]
SFX E   0                   ii                      [^aeiou�AEIOU�]
SFX E   0                   iin                     [^aeiou�AEIOU�]
SFX E   0                   iid                     [^aeiou�AEIOU�]
SFX E   0                   iidda                   [^aeiou�AEIOU�]
SFX E   0                   iiguin                  [^aeiou�AEIOU�]
SFX E   0                   -a                      [^aeiou�AEIOU�]
SFX E   0                   -at                     [^aeiou�AEIOU�]
SFX E   0                   -is                     [^aeiou�AEIOU�]
SFX E   0                   -in                     [^aeiou�AEIOU�]
SFX E   0                   -ii                     [^aeiou�AEIOU�]
SFX E   0                   -iin                    [^aeiou�AEIOU�]
SFX E   0                   -iid                    [^aeiou�AEIOU�]
SFX E   0                   -iidda                  [^aeiou�AEIOU�]
SFX E   0                   -iiguin                 [^aeiou�AEIOU�]
SFX E   0                   -i                      [^aeiou�AEIOU�]
SFX E   0                   :a                      [^aeiou�AEIOU�]
SFX E   0                   :at                     [^aeiou�AEIOU�]
SFX E   0                   :is                     [^aeiou�AEIOU�]
SFX E   0                   :in                     [^aeiou�AEIOU�]
SFX E   0                   :ii                     [^aeiou�AEIOU�]
SFX E   0                   :iin                    [^aeiou�AEIOU�]
SFX E   0                   :iid                    [^aeiou�AEIOU�]
SFX E   0                   :iidda                  [^aeiou�AEIOU�]
SFX E   0                   :iiguin                 [^aeiou�AEIOU�]
SFX E   0                   :i                      [^aeiou�AEIOU�]
SFX E   0                   :s                      [^aeiou�AEIOU�]


# NYST� & C-FI-NEN & CNAME
SFX F Y 69
SFX F   0                   a                       .
SFX F   0                   an                      .
SFX F   0                   at                      .
SFX F   0                   as                      .
SFX F   0                   ai                      [aeiouy�]
SFX F   0                   ain                     .
SFX F   0                   aid                     [aeiouy�]
SFX F   0                   aide                    [aeiouy�]
SFX F   0                   aiguin                  [aeiouy�]
SFX F   0                   ii                      [^aeiouy�]
SFX F   0                   in                      [^aeiouy�]
SFX F   0                   is                      [^aeiouy�]
SFX F   0                   iin                     [^aeiouy�]
SFX F   0                   iid                     [^aeiouy�]
SFX F   0                   iidda                   [^aeiouy�]
SFX F   0                   iiguin                  [^aeiouy�]
SFX F   0                   :a                       .
SFX F   0                   :an                      .
SFX F   0                   :at                      .
SFX F   0                   :as                      .
SFX F   0                   :ai                      [aeiouy�]
SFX F   0                   :ain                     .
SFX F   0                   :aid                     [aeiouy�]
SFX F   0                   :aide                    [aeiouy�]
SFX F   0                   :aiguin                  [aeiouy�]
SFX F   0                   :s                      .
SFX F   0                   :i                       [^aeiouy�]
SFX F   0                   :ii                      [^aeiouy�]
SFX F   0                   :in                      [^aeiouy�]
SFX F   0                   :is                      [^aeiouy�]
SFX F   0                   :iin                     [^aeiouy�]
SFX F   0                   :iid                     [^aeiouy�]
SFX F   0                   :iidda                   [^aeiouy�]
SFX F   0                   :iiguin                  [^aeiouy�]
SFX F   0                   -a                       .
SFX F   0                   -an                      .
SFX F   0                   -at                      .
SFX F   0                   -as                      .
SFX F   0                   -ai                      [aeiouy�]
SFX F   0                   -ain                     .
SFX F   0                   -aid                     [aeiouy�]
SFX F   0                   -aide                    [aeiouy�]
SFX F   0                   -aiguin                  [aeiouy�]
SFX F   0                   -i                       [^aeiouy�]
SFX F   0                   -ii                      [^aeiouy�]
SFX F   0                   -in                      [^aeiouy�]
SFX F   0                   -is                      [^aeiouy�]
SFX F   0                   -iin                     [^aeiouy�]
SFX F   0                   -iid                     [^aeiouy�]
SFX F   0                   -iidda                   [^aeiouy�]
SFX F   0                   -iiguin                  [^aeiouy�]
SFX F   0                   'a                       [aeiouy�]
SFX F   0                   'an                      [aeiouy�]
SFX F   0                   'at                      [aeiouy�]
SFX F   0                   'as                      [aeiouy�]
SFX F   0                   'ai                      [aeiouy�]
SFX F   0                   'ain                     [aeiouy�]
SFX F   0                   'aid                     [aeiouy�]
SFX F   0                   'aide                    [aeiouy�]
SFX F   0                   'aiguin                  [aeiouy�]
SFX F   nen                 sa                       nen
SFX F   nen                 sat                      nen
SFX F   nen                 sis                      nen
SFX F   nen                 sin                      nen
SFX F   nen                 sii                      nen
SFX F   nen                 siin                     nen
SFX F   nen                 siid                     nen
SFX F   nen                 siidda                   nen
SFX F   nen                 siiguin                  nen

# BERN
SFX G Y 18
SFX G   0                   a                       .
SFX G   0                   an                      .
SFX G   0                   as                      .
SFX G   0                   ain                     .
SFX G   0                   ii                      .
SFX G   0                   -a                      .
SFX G   0                   -an                     .
SFX G   0                   -as                     .
SFX G   0                   -ain                    .
SFX G   0                   -ii                     .
SFX G   0                   -i                      .
SFX G   0                   :a                      .
SFX G   0                   :an                     .
SFX G   0                   :as                     .
SFX G   0                   :ain                    .
SFX G   0                   :ii                     .
SFX G   0                   :i                      .
SFX G   0                   :s                      .

# DEVNVCASE (GOAHTI, VIVVA  & GADDI)
SFX H Y 156
# nocg +Sg+Nom
SFX H   0                   de                      [aeo�]
SFX H   0                   det                     [aeo�]
SFX H   0                   me                      [aeo�]
SFX H   0                   met                     [aeo�]
SFX H   0                   n                       [aeiou�]
SFX H   0                   nan                     [aeiou�]
SFX H   0                   nat                     [aeiou�]
SFX H   0                   neame                   [aeiou�]
SFX H   0                   neamet                  [aeiou�]
SFX H   0                   neaset                  [aeiou�]
SFX H   0                   neaskka                 [aeiou�]
SFX H   0                   neatte                  [aeiou�]
SFX H   0                   neattet                 [aeiou�]
SFX H   0                   nis                     [aeiou�]
SFX H   0                   s                       [aeiou�]
SFX H   0                   san                     [aeo�]
SFX H   0                   sat                     [aeo�]
SFX H   0                   seame                   [aeo�]
SFX H   0                   seamet                  [aeo�]
SFX H   0                   seaset                  [aeo�]
SFX H   0                   seaskka                 [aeo�]
SFX H   0                   seatte                  [aeo�]
SFX H   0                   seattet                 [aeo�]
SFX H   0                   set                     [aeiou�]
SFX H   0                   sis                     [aeo�]
SFX H   0                   ska                     [aeiou�]
SFX H   0                   t                       [aeo�]
SFX H   0                   i                       [�]
SFX H	i					�de					i
SFX H	i					�det					i
SFX H	i					�i					i
SFX H	i					�me					i
SFX H	i					�met					i
SFX H	i					�n					i
SFX H	i					�san					i
SFX H	i					�sat					i
SFX H	i					�seame				i
SFX H	i					�seamet				i
SFX H	i					�seaset				i
SFX H	i					�seaskka				i
SFX H	i					�seatte				i
SFX H	i					�seattet				i
SFX H	i					�sis					i
SFX H	i					�t					i
# cg +Sg+Loc
SFX H   s                   0                       s
SFX H   0                   et                      s
SFX H   0                   ka                      s
SFX H   0                   tan                     s
SFX H   0                   tat                     s
SFX H   0                   teame                   s
SFX H   0                   teamet                  s
SFX H   0                   teaset                  s
SFX H   0                   teaskka                 s
SFX H   0                   teatte                  s
SFX H   0                   teattet                 s
SFX H   0                   tis                     s
SFX H   s                   t                       s
SFX H   s                   de                      [aeo�]s
SFX H   s                   det                     [aeo�]s
SFX H   s                   id                      [au�]s
SFX H   s                   idan                    [au�]s
SFX H   s                   idanguin                [au�]s
SFX H   s                   idasade                 [au�]s
SFX H   s                   idasadet                 [au�]s
SFX H   s                   idasame                 [au�]s
SFX H   s                   idasamet                 [au�]s
SFX H   s                   idasan                 [au�]s
SFX H   s                   idasas                 [au�]s
SFX H   s                   idasaset                 [au�]s
SFX H   s                   idasaska                 [au�]s
SFX H   s                   idasat                 [au�]s
SFX H   s                   idat                 [au�]s
SFX H   s                   idatguin                 [au�]s
SFX H   s                   ide                 [au�]s
SFX H   s                   ideame                 [au�]s
SFX H   s                   ideameguin                 [au�]s
SFX H   s                   ideamet                 [au�]s
SFX H   s                   ideametguin                 [au�]s
SFX H   s                   ideaset                 [au�]s
SFX H   s                   ideasetguin                 [au�]s
SFX H   s                   ideaskka                 [au�]s
SFX H   s                   ideaskkaguin                 [au�]s
SFX H   s                   ideatte                 [au�]s
SFX H   s                   ideatteguin                 [au�]s
SFX H   s                   ideattet                 [au�]s
SFX H   s                   ideattetguin                 [au�]s
SFX H   s                   idis                 [au�]s
SFX H   s                   idisguin                 [au�]s
SFX H   s                   iguin                 [au�]s
SFX H   s                   in                 [au�]s
SFX H   s                   inan                 [au�]s
SFX H   s                   inat                 [au�]s
SFX H   s                   ineame                 [au�]s
SFX H   s                   ineamet                 [au�]s
SFX H   s                   ineaset                 [au�]s
SFX H   s                   ineaskka                 [au�]s
SFX H   s                   ineatte                 [au�]s
SFX H   s                   ineattet                 [au�]s
SFX H   s                   inis                 [au�]s
SFX H	is					�t					is
SFX H	is					�de					is
SFX H	is					�det					is
# ds +Pl+Acc  -i
SFX H   0                   an                      d
SFX H   0                   anguin                  d
SFX H   0                   asade                   d
SFX H   0                   asadet                  d
SFX H   0                   asame                   d
SFX H   0                   asamet                  d
SFX H   0                   asan                    d
SFX H   0                   asas                    d
SFX H   0                   asaset                  d
SFX H   0                   asaska                  d
SFX H   0                   asat                    d
SFX H   0                   at                      d
SFX H   0                   atguin                  d
SFX H   0                   e                       d
SFX H   0                   eame                    d
SFX H   0                   eameguin                d
SFX H   0                   eamet                   d
SFX H   0                   eametguin               d
SFX H   0                   easet                   d
SFX H   0                   easetguin               d
SFX H   0                   easkka                  d
SFX H   0                   easkkaguin              d
SFX H   0                   eatte                   d
SFX H   0                   eatteguin               d
SFX H   0                   eattet                  d
SFX H   0                   eattetguin              d
SFX H   0                   is                      d
SFX H   0                   isguin                  d
SFX H   d                   guin                    d
SFX H   d                   n                       d
SFX H   d                   nan                     d
SFX H   d                   nat                     d
SFX H   d                   neame                   d
SFX H   d                   neamet                  d
SFX H   d                   neaset                  d
SFX H   d                   neaskka                 d
SFX H   d                   neatte                  d
SFX H   d                   neattet                 d
SFX H   d                   nis                     d
# ds +Sg+Ill  -u
SFX H   ui                  ode                     ui
SFX H   ui                  odet                    ui
SFX H   ui                  ome                     ui
SFX H   ui                  omet                    ui
SFX H   ui                  on                      ui
SFX H   ui                  osan                    ui
SFX H   ui                  osat                    ui
SFX H   ui                  oseame                  ui
SFX H   ui                  oseamet                 ui
SFX H   ui                  oseaset                 ui
SFX H   ui                  oseaskka                ui
SFX H   ui                  oseatte                 ui
SFX H   ui                  oseattet                ui
SFX H   ui                  osis                    ui
SFX H   ui                  ot                      ui

# STAHTACASE (STAHTA & IIJA)
SFX I Y 121
SFX I   0                   de                      .
SFX I   0                   det                     .
SFX I   0                   id                      ^e
SFX I   0                   idan                    ^e
SFX I   0                   idanguin                ^e
SFX I   0                   idasade                 ^e
SFX I   0                   idasadet                ^e
SFX I   0                   idasame                 ^e
SFX I   0                   idasamet                ^e
SFX I   0                   idasan                  ^e
SFX I   0                   idasas                  ^e
SFX I   0                   idasaset                ^e
SFX I   0                   idasaska                ^e
SFX I   0                   idasat                  ^e
SFX I   0                   idat                    ^e
SFX I   0                   idatguin                ^e
SFX I   0                   ide                     ^e
SFX I   0                   ideame                  ^e
SFX I   0                   ideameguin              ^e
