# This is manually created affix file for North Sami
# For some reason, utf-8 characters don't work. Rules with
# utf-8 characters are commented out (at least some of them),
# for time being.

SET SME

PFX A Y 9
PFX A   0                   Lulle-                 .
PFX A   0                   Lulli-                 .
PFX A   0                   Lullinuorta-           .
PFX A   0                   Máttá-                 .
PFX A   0                   Davvi-                 .
PFX A   0                   Oarje-                 .
PFX A   0                   Oarjel-                .
PFX A   0                   Nuorta-                .
PFX A   0                   Ođđa-                  .

PFX B Y 1
PFX B   0                   ii-                    .

# ACCRA & LONDON
SFX E Y 31
SFX E   0                   n                       [aeiouá]
SFX E   0                   s                       [aeiouá]
SFX E   0                   t                       [aeiouá]
SFX E   e                   ii                      e
SFX E   e                   iin                     e
SFX E   e                   iid                     e
SFX E   e                   iide                    e
SFX E   e                   iiguin                  e
SFX E   0                   i                       [aiouá]
SFX E   0                   in                      [aiouá]
SFX E   0                   id                      [aiouá]
SFX E   0                   ide                     [aiouá]
SFX E   0                   iguin                   [aiouá]
SFX E   0                   a                       [^aeiouá]
SFX E   0                   is                      [^aeiouá]
SFX E   0                   in                      [^aeiouá]
SFX E   0                   ii                      [^aeiouá]
SFX E   0                   iin                     [^aeiouá]
SFX E   0                   -a                      [^aeiouá]
SFX E   0                   -is                     [^aeiouá]
SFX E   0                   -in                     [^aeiouá]
SFX E   0                   -ii                     [^aeiouá]
SFX E   0                   -iin                    [^aeiouá]
SFX E   0                   -i                      [^aeiouá]
SFX E   0                   :a                      [^aeiouá]
SFX E   0                   :is                     [^aeiouá]
SFX E   0                   :in                     [^aeiouá]
SFX E   0                   :ii                     [^aeiouá]
SFX E   0                   :iin                    [^aeiouá]
SFX E   0                   :i                      [^aeiouá]
SFX E   0                   :s                      [^aeiouá]


# NYSTØ & C-FI-NEN & CNAME
SFX F Y 69
SFX F   0                   a                       .
SFX F   0                   an                      .
SFX F   0                   at                      .
SFX F   0                   as                      .
SFX F   0                   ai                      [aeiouyø]
SFX F   0                   ain                     .
SFX F   0                   aid                     [aeiouyø]
SFX F   0                   aide                    [aeiouyø]
SFX F   0                   aiguin                  [aeiouyø]
SFX F   0                   ii                      [^aeiouyø]
SFX F   0                   in                      [^aeiouyø]
SFX F   0                   is                      [^aeiouyø]
SFX F   0                   iin                     [^aeiouyø]
SFX F   0                   iid                     [^aeiouyø]
SFX F   0                   iidda                   [^aeiouyø]
SFX F   0                   iiguin                  [^aeiouyø]
SFX F   0                   :a                       .
SFX F   0                   :an                      .
SFX F   0                   :at                      .
SFX F   0                   :as                      .
SFX F   0                   :ai                      [aeiouyø]
SFX F   0                   :ain                     .
SFX F   0                   :aid                     [aeiouyø]
SFX F   0                   :aide                    [aeiouyø]
SFX F   0                   :aiguin                  [aeiouyø]
SFX F   0                   :s                      .
SFX F   0                   :i                       [^aeiouyø]
SFX F   0                   :ii                      [^aeiouyø]
SFX F   0                   :in                      [^aeiouyø]
SFX F   0                   :is                      [^aeiouyø]
SFX F   0                   :iin                     [^aeiouyø]
SFX F   0                   :iid                     [^aeiouyø]
SFX F   0                   :iidda                   [^aeiouyø]
SFX F   0                   :iiguin                  [^aeiouyø]
SFX F   0                   -a                       .
SFX F   0                   -an                      .
SFX F   0                   -at                      .
SFX F   0                   -as                      .
SFX F   0                   -ai                      [aeiouyø]
SFX F   0                   -ain                     .
SFX F   0                   -aid                     [aeiouyø]
SFX F   0                   -aide                    [aeiouyø]
SFX F   0                   -aiguin                  [aeiouyø]
SFX F   0                   -i                       [^aeiouyø]
SFX F   0                   -ii                      [^aeiouyø]
SFX F   0                   -in                      [^aeiouyø]
SFX F   0                   -is                      [^aeiouyø]
SFX F   0                   -iin                     [^aeiouyø]
SFX F   0                   -iid                     [^aeiouyø]
SFX F   0                   -iidda                   [^aeiouyø]
SFX F   0                   -iiguin                  [^aeiouyø]
SFX F   0                   'a                       [aeiouyø]
SFX F   0                   'an                      [aeiouyø]
SFX F   0                   'at                      [aeiouyø]
SFX F   0                   'as                      [aeiouyø]
SFX F   0                   'ai                      [aeiouyø]
SFX F   0                   'ain                     [aeiouyø]
SFX F   0                   'aid                     [aeiouyø]
SFX F   0                   'aide                    [aeiouyø]
SFX F   0                   'aiguin                  [aeiouyø]
SFX F   nen                 sa                       nen
SFX F   nen                 sat                      nen
SFX F   nen                 sis                      nen
SFX F   nen                 sin                      nen
SFX F   nen                 sii                      nen
SFX F   nen                 siin                     nen
SFX F   nen                 siid                     nen
SFX F   nen                 siidda                   nen
SFX F   nen                 siiguin                  nen

# BERN
SFX G Y 18
SFX G   0                   a                       .
SFX G   0                   an                      .
SFX G   0                   as                      .
SFX G   0                   ain                     .
SFX G   0                   ii                      .
SFX G   0                   -a                      .
SFX G   0                   -an                     .
SFX G   0                   -as                     .
SFX G   0                   -ain                    .
SFX G   0                   -ii                     .
SFX G   0                   -i                      .
SFX G   0                   :a                      .
SFX G   0                   :an                     .
SFX G   0                   :as                     .
SFX G   0                   :ain                    .
SFX G   0                   :ii                     .
SFX G   0                   :i                      .
SFX G   0                   :s                      .

# DEVNVCASE (GOAHTI, VIVVA  & GADDI)
SFX H Y 156
# nocg +Sg+Nom
SFX H   0                   de                      [aeoá]
SFX H   0                   det                     [aeoá]
SFX H   0                   me                      [aeoá]
SFX H   0                   met                     [aeoá]
SFX H   0                   n                       [aeiouá]
SFX H   0                   nan                     [aeiouá]
SFX H   0                   nat                     [aeiouá]
SFX H   0                   neame                   [aeiouá]
SFX H   0                   neamet                  [aeiouá]
SFX H   0                   neaset                  [aeiouá]
SFX H   0                   neaskka                 [aeiouá]
SFX H   0                   neatte                  [aeiouá]
SFX H   0                   neattet                 [aeiouá]
SFX H   0                   nis                     [aeiouá]
SFX H   0                   s                       [aeiouá]
SFX H   0                   san                     [aeoá]
SFX H   0                   sat                     [aeoá]
SFX H   0                   seame                   [aeoá]
SFX H   0                   seamet                  [aeoá]
SFX H   0                   seaset                  [aeoá]
SFX H   0                   seaskka                 [aeoá]
SFX H   0                   seatte                  [aeoá]
SFX H   0                   seattet                 [aeoá]
SFX H   0                   set                     [aeiouá]
SFX H   0                   sis                     [aeoá]
SFX H   0                   ska                     [aeiouá]
SFX H   0                   t                       [aeoá]
SFX H   0                   i                       [á]
SFX H	i					áde					i
SFX H	i					ádet					i
SFX H	i					ái					i
SFX H	i					áme					i
SFX H	i					ámet					i
SFX H	i					án					i
SFX H	i					ásan					i
SFX H	i					ásat					i
SFX H	i					áseame				i
SFX H	i					áseamet				i
SFX H	i					áseaset				i
SFX H	i					áseaskka				i
SFX H	i					áseatte				i
SFX H	i					áseattet				i
SFX H	i					ásis					i
SFX H	i					át					i
# cg +Sg+Loc
SFX H   s                   0                       s
SFX H   0                   et                      s
SFX H   0                   ka                      s
SFX H   0                   tan                     s
SFX H   0                   tat                     s
SFX H   0                   teame                   s
SFX H   0                   teamet                  s
SFX H   0                   teaset                  s
SFX H   0                   teaskka                 s
SFX H   0                   teatte                  s
SFX H   0                   teattet                 s
SFX H   0                   tis                     s
SFX H   s                   t                       s
SFX H   s                   de                      [aeoá]s
SFX H   s                   det                     [aeoá]s
SFX H   s                   id                      [auá]s
SFX H   s                   idan                    [auá]s
SFX H   s                   idanguin                [auá]s
SFX H   s                   idasade                 [auá]s
SFX H   s                   idasadet                 [auá]s
SFX H   s                   idasame                 [auá]s
SFX H   s                   idasamet                 [auá]s
SFX H   s                   idasan                 [auá]s
SFX H   s                   idasas                 [auá]s
SFX H   s                   idasaset                 [auá]s
SFX H   s                   idasaska                 [auá]s
SFX H   s                   idasat                 [auá]s
SFX H   s                   idat                 [auá]s
SFX H   s                   idatguin                 [auá]s
SFX H   s                   ide                 [auá]s
SFX H   s                   ideame                 [auá]s
SFX H   s                   ideameguin                 [auá]s
SFX H   s                   ideamet                 [auá]s
SFX H   s                   ideametguin                 [auá]s
SFX H   s                   ideaset                 [auá]s
SFX H   s                   ideasetguin                 [auá]s
SFX H   s                   ideaskka                 [auá]s
SFX H   s                   ideaskkaguin                 [auá]s
SFX H   s                   ideatte                 [auá]s
SFX H   s                   ideatteguin                 [auá]s
SFX H   s                   ideattet                 [auá]s
SFX H   s                   ideattetguin                 [auá]s
SFX H   s                   idis                 [auá]s
SFX H   s                   idisguin                 [auá]s
SFX H   s                   iguin                 [auá]s
SFX H   s                   in                 [auá]s
SFX H   s                   inan                 [auá]s
SFX H   s                   inat                 [auá]s
SFX H   s                   ineame                 [auá]s
SFX H   s                   ineamet                 [auá]s
SFX H   s                   ineaset                 [auá]s
SFX H   s                   ineaskka                 [auá]s
SFX H   s                   ineatte                 [auá]s
SFX H   s                   ineattet                 [auá]s
SFX H   s                   inis                 [auá]s
SFX H	is					át					is
SFX H	is					áde					is
SFX H	is					ádet					is
# ds +Pl+Acc  -i
SFX H   0                   an                      d
SFX H   0                   anguin                  d
SFX H   0                   asade                   d
SFX H   0                   asadet                  d
SFX H   0                   asame                   d
SFX H   0                   asamet                  d
SFX H   0                   asan                    d
SFX H   0                   asas                    d
SFX H   0                   asaset                  d
SFX H   0                   asaska                  d
SFX H   0                   asat                    d
SFX H   0                   at                      d
SFX H   0                   atguin                  d
SFX H   0                   e                       d
SFX H   0                   eame                    d
SFX H   0                   eameguin                d
SFX H   0                   eamet                   d
SFX H   0                   eametguin               d
SFX H   0                   easet                   d
SFX H   0                   easetguin               d
SFX H   0                   easkka                  d
SFX H   0                   easkkaguin              d
SFX H   0                   eatte                   d
SFX H   0                   eatteguin               d
SFX H   0                   eattet                  d
SFX H   0                   eattetguin              d
SFX H   0                   is                      d
SFX H   0                   isguin                  d
SFX H   d                   guin                    d
SFX H   d                   n                       d
SFX H   d                   nan                     d
SFX H   d                   nat                     d
SFX H   d                   neame                   d
SFX H   d                   neamet                  d
SFX H   d                   neaset                  d
SFX H   d                   neaskka                 d
SFX H   d                   neatte                  d
SFX H   d                   neattet                 d
SFX H   d                   nis                     d
# ds +Sg+Ill  -u
SFX H   ui                  ode                     ui
SFX H   ui                  odet                    ui
SFX H   ui                  ome                     ui
SFX H   ui                  omet                    ui
SFX H   ui                  on                      ui
SFX H   ui                  osan                    ui
SFX H   ui                  osat                    ui
SFX H   ui                  oseame                  ui
SFX H   ui                  oseamet                 ui
SFX H   ui                  oseaset                 ui
SFX H   ui                  oseaskka                ui
SFX H   ui                  oseatte                 ui
SFX H   ui                  oseattet                ui
SFX H   ui                  osis                    ui
SFX H   ui                  ot                      ui

# STAHTACASE (STAHTA & IIJA)
SFX I Y 121
SFX I   0                   de                      .
SFX I   0                   det                     .
SFX I   0                   id                      ^e
SFX I   0                   idan                    ^e
SFX I   0                   idanguin                ^e
SFX I   0                   idasade                 ^e
SFX I   0                   idasadet                ^e
SFX I   0                   idasame                 ^e
SFX I   0                   idasamet                ^e
SFX I   0                   idasan                  ^e
SFX I   0                   idasas                  ^e
SFX I   0                   idasaset                ^e
SFX I   0                   idasaska                ^e
SFX I   0                   idasat                  ^e
SFX I   0                   idat                    ^e
SFX I   0                   idatguin                ^e
SFX I   0                   ide                     ^e
SFX I   0                   ideame                  ^e
SFX I   0                   ideameguin              ^e
SFX I   0                   ideamet                 ^e
SFX I   0                   ideametguin             ^e
SFX I   0                   ideaset                 ^e
SFX I   0                   ideasetguin             ^e
SFX I   0                   ideaskka                ^e
SFX I   0                   ideaskkaguin            ^e
SFX I   0                   ideatte                 ^e
SFX I   0                   ideatteguin             ^e
SFX I   0                   ideattet                ^e
SFX I   0                   ideattetguin            ^e
SFX I   0                   idis                    ^e
SFX I   0                   idisguin                ^e
SFX I   0                   iguin                   ^e
SFX I   0                   in                      ^e
SFX I   0                   inan                    ^e
SFX I   0                   inat                    ^e
SFX I   0                   ineame                  ^e
SFX I   0                   ineamet                 ^e
SFX I   0                   ineaset                 ^e
SFX I   0                   ineaskka                ^e
SFX I   0                   ineatte                 ^e
SFX I   0                   ineattet                ^e
SFX I   0                   inis                    ^e
SFX I   e                   iid                      e
SFX I   e                   iidan                    e
SFX I   e                   iidanguin                e
SFX I   e                   iidasade                 e
SFX I   e                   iidasadet                e
SFX I   e                   iidasame                 e
SFX I   e                   iidasamet                e
SFX I   e                   iidasan                  e
SFX I   e                   iidasas                  e
SFX I   e                   iidasaset                e
SFX I   e                   iidasaska                e
SFX I   e                   iidasat                  e
SFX I   e                   iidat                    e
SFX I   e                   iidatguin                e
SFX I   e                   iide                     e
SFX I   e                   iideame                  e
SFX I   e                   iideameguin              e
SFX I   e                   iideamet                 e
SFX I   e                   iideametguin             e
SFX I   e                   iideaset                 e
SFX I   e                   iideasetguin             e
SFX I   e                   iideaskka                e
SFX I   e                   iideaskkaguin            e
SFX I   e                   iideatte                 e
SFX I   e                   iideatteguin             e
