    ## Gáivuona gándat leat guhká beaggán sámis ja sii ledje Riddu Násttit gilvvus maid ízü ja Riddu_Riđđu lágidedje giđđat .
    ## Lei go juoigandánsa , nuorra duo , hip-hopárat vai rocke gándat ?
    ## Lea nu_ahte mánáin leat vátnemat , áddját ja áhkkut , vieljjat , oabbát , fulkkit ja oahppásat , ja dát olbmot háliit iežaset máná dieđus geahččamin go lávlut ja juiget , lohká Skoglund .
    ## Álttá nieidat vuite UKM.
    ## Muhto nieidat eai beassan vuoiŋŋastit eará diibmobeali ovdal finála .
    ## Čájálmasas gos reaŋgat ozaiga ealli reaŋgan lea árbevirolaš sámi muitalusa vuođul dramatiserejuvvon , dán jagi válljeje " Go sápmelaš oaččui beatnaga reaŋgan " muitalusa .
    ## Ja mánát , duot julmmeš diŋgat , maid gal máhttet vašuhit .
    ## Njiŋŋálas guovža ja čivgat leat oidnon sávza guođohanguovllus gaskal Unjárga ja Čáhcesuolu .
    ## - Jáhkán dan dahkat moivvi siiddaid gaskii jus boazodoallit álget johtit guovlluide gos leat leamaš ádját ja máttáráddját .
    ## Biktasat , glásat , tiimmut , govat , fáhccat , gahpirat , skuovat , beallječiŋat , čeabetbáttit , gáffalat ja niibbit , juovlastálut , ja náhkkeliinnit .
    ## Jus njunni , bealjit dahje ámadeadju lea šuvččagan , de fertet ligget dakko goike gieđaiguin main leat fáhccat badjelis .




    #$ Daga alccesat árkka sypressamuoras , hukse dasa dievva lanjaid ja bihkkat dan siskkil ja olggul .
    #$ Maid áhkkát dasa logai ?
    #$ Geahča , dá lea áhkkát , váldde su ja mana !
    #$ Sii jerre Abrahamas : “ Gos lea áhkkát Sárá ?
    #$ Dakkár viiddis áigeguorahallamat leat hui resursagáibideaddjit- ja áddját .
    #$ Nuppástuhttinproseassat leat áddját , muhto Sámediggi oaivvilda almmotge ahte ovddasvástádus sámi perspektiivva integrerema dáfus dearvvašvuođa- ja sosialbálvalussii gullá fylkkagieldda ja gielddaid ásahusaide sámi ássanguovlluin .
    #$ Sivvan dasa lea ahte dárogielagiidda lea mihá áddját oahppat sámegiela .
    #$ Iešguđet dásiid hálddašeapmi ja mearrádusmeannudeamit leat áddját ja mohkkát ja eamiálbmotperspektiiva vadjáluvvá ( jávká ) .
    #$ Industriija ja energiijabuvttadeami rievdan sáhttá uhccidit luoitimiid , muhto dat lea juo ollu áddját vuohki .
    #$ Golbma bivddu mat eai leat áddját , eai ge divrasat , leat rievssat- , njoammil- ja čáhceloddebivdu .
    #$ Viva vistti viiddideapmi leige gusto áddját bargu go son lei gáddán .
    #$ In diehtán ahte TV-báddemat leat nie áddját .
    #$ Muhto dál lea buorre sivva ávvudit ja illudit , dasgo vielljat lei jápmán ja lea fas eallán ; son lei láhppon ja lea fas gávdnon .
    #$ Čiehkádii eret ráhkkásiiddis olámuttos , viisodagaid gorži ain ábbasa báfaidit Sárikká sávaldagain beroškeahttá : – Áhku , ádjá ja Sikká morrašiin vielljat vikkai duogŋat ovddit váivvi gaikon ráiggi .
    #$ Muhto Ánddar jiehtá : Gal Eivu vielljat val soames beaivvi cegge dakkáraš nai fitnodaga eivakto — almma makkárgen eksameniid haga .
    #$ Roahttu lea hirbmat jođan čivgat , ja sáhttá iežas heivehit vaikko_makkár birrasiidda .
    #$ Geŧkkiid hárrái daddjo ahte olles fylkkas galget leat geaŧkkit , ja galget bállet čivgat go dal ležžet Finnmárkkus , muhto vuotna- ja riddoguvolluin galgá šibitdoallu ja boazodoallu eambbo vuhtii váldojuvvot go geaŧkelohku .
    #$ Albasiid plána mielde de eai galgga albasat gávdnot eará_go Láhpi ja Álttá suohkaniin , eaige dat galgga bállet leavvat ja čivgat eará gielddaide .
Suomas lea oidnon njálat dán jagi , muhto eai oro lihkosmuvvan čivgat .
    #$ Finnmárkkus lea maiddái sierranas prošeakta Várnjárggas gos geahččalit oažžut njálaid čivgat .
    #$ Okta čivga sáhtii maid ieš čivgat .
    #$ Porsáŋggus eai galgga eará boraspiret go albbas beassat čivgat .
    #$ Njukčamánus bođii ovdan Ávviris ahte Fylkkamánni ii lean mielas addit lobi báhčit albasa Porsáŋggus go dat gullá albbashálddašanguvlui ja gos eiseválddit leat mearridan albbas galgá leat ja beassat čivgat .
    #$ Eira mielas lea ge áibbas endorii go sin guotteteatnamiid leat nammadan albasiid A-guovlun mii mearkkaša ahte doppe galget albasat čivgat .
    #$ – Min mielas galggašii oažžut lobi báhčit getkkiid go min guotteteatnamat leat getkkiid B-guovllus , mii mearkkaša ahte doppe eai galgga geatkkit čivgat .
    #$ Sáhttá čivgat 4-5 jahkásažžan , lea čoavjjet 7 mánu ovdal_go guoddá 1-4 čivgga dálvit biejus .
    #$ Norggas lea 2003-2004 loguid mielde 6-12 guovžža njiŋŋelasa mat sáhttet čivgat ja dasa_lassin eará guovžžat mat eai čivgga .
    #$ Njoammil sáhttá čivgat go lea jagi boaris .
    #$ Vaikko ruškes guovža ja jiekŋaguovža leat iešguđetláganat , sihke eallinguovllus , sturrodagas , náhkis , ivnnis ja bániin , de sáhttet čivgat , erenoamážit go dálki rievdá .
    #$ Skire fas smiehtada ahte dál besset su monit čivgat ráfis , go olmmoš fákte daid sutnje veahkkin .
    #$ mielde ii galgga akto guoddit noađi dan geažil go Norggas lea háliidus diktit gumppiid čivgat riikkas .
    #$ Divrrit leat njommon jiekŋaluoddanemiid ravddaide čivgat .
    #$ Luossaveajehat bákŋet guoikka gáddeguoras ja borret suovssaid , mat leat badjánan čázeoaivái čivgat .
    #$ Obbalaččat ii oainne NBR nubbejođiheaddji boazodolliid dili buorránit , vaikke Finnmárkui lea evttohuvvon ahte albbas , geatki ja gumpe ii galgga čivgat .
    #$ Danne ii gánnit vuovdit bohccuid ja bidjat ruđa báŋkui , muhto baicca diktit čivgat meahcis , dadjá Hansen .
    #$ - Nu soaitá ge bárra , ciiku ja rávjá ja sii han navdet dál ahte bárra nagoda čivgat , čállá Statskog jođiheaddji Elin Skog .
    #$ Gumppet eai galga beassat čivgat ja lassánit boazodoalloguovlluide .
    #$ Sámi boazoguohtun eatnamiin eai galgga gumppet čivgat , ja lea álki oažžut báhčinlobi , jus gumppet dahket vahága .
    #$ Kartta A-guovlluin galget boraspiret čivgat ja leat olles mearriduvvon logus .



Linda



    #$ « Ále rápmo oabbát ovdal suinna leat árbbi juohkán »

    ## Dehálaš aiddostahttin lea ahte oktonas , vuolleahkahaš dorvoohccit geain leat lagas fuolkkit soames miellahttoriikkain – nugo_mat oappát , vielljat , ednot , eagit , čeazit , siesát , muosát , goaskit dahje áhkut ja ádját – galget oažžut ohcamuša meannuduvvon dan riikkas gos ii leat .
    ## Anna Samuel Anne Marit Anders Gunhild Sara Ellen Kristine Mathis ( vielljat // oappát ) ( sivjjogat )
    ## Go ledjen 6-7 jagi , láveje vielljat bágget mu spáppa čiekčat Jergolis , muitala " veterána " .
    ## Bearjadaga leat su oappát ja vielljat , Lemet Ánde , Saija , Iŋgá ja Egil gilvvohallansálas su doarjumin .
