! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !


! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr: ATTR ; ! attributive forms.

LEXICON At !NB Have commented out everything except K ; here to avoid strange
           ! compounds like -šlailágán etc. Attr. that can be compounded with
           ! NAMAT etc are redirected to LEXATTR
+A+Attr: K ;
!+A+Attr-:#%- ProperNoun ;   ! Compounds
!+A+Attr:# AGADJECT ;
!+A+Attr+lágan:lágan LAGAN ; ! Derivation !tentative !
!+A+Attr:# NAMAT ; ! comp-only adj
!+A+Attr:# ALIT ;  ! both comp and independent adj !^C^


LEXICON FINJU- !compounds only
+A+Attr: Rreal ; 
+A+Attr: NAMAT ;



LEXICON ALIT 								   !^C^
! Both secon-part compound and independent adj !^C^
! čáhppesalit bábir							   !^C^
! alit bábir								   !^C^
alit:alih BEAKKAN ;   ! blue				   !^C^
ruoksat:ruoks VIELG ; ! red					   !^C^
háváš:háváž BEAKKAN ; ! -times				   !^C^
stábat:stábag AGAdj ; !						   !^C^



LEXICON NAMAT ! second-part compounds
+Der1+Der/lágan:lágan LAGAN ;
+Der1+Der/lágán:lágán LAGAN ;
+Der1+Der/lágaš:lágaž LAGAN ;
+Der1+Der/lágáš:lágáž LAGAN ;
+Der1+Der/jagáš:jagáž AGAdj ;
!+jagáš:jagá LAGAN ; !XXX Check this.

! TODO! make these +Der/agat etc. tags.
! They did not work before the Der conversion either, 
! since they were not declared anywhere...

+Der2+Der/agat:agag AGAdj ;
+Der2+Der/bealat:bealag AGAdj "sided A" ;
+Der2+Der/bealjat:bealjag AGAdj "eared A" ;
+Der2+Der/borat:borag AGAdj "edged A" ;
+Der2+Der/bánat:bánag AGAdj "toothed A" ;
+Der2+Der/dábat:dábag AGAdj "mannered A" ;
+Der2+Der/dáfot:dáfog AGAdj "faceted A" ;
+Der2+Der/dáhtot:dáhtog AGAdj "willed A" ;
+Der2+Der/dásat:dásag AGAdj ;
+Der2+Der/dávddat:dávddag AGAdj "diseased A" ;
+Der2+Der/dávttat:dávttag AGAdj "boned A" ;
+Der2+Der/fárddat:fárddag AGAdj "bodied A" ;
+Der2+Der/gaccat:gaccag AGAdj "nailed A" ;
+Der2+Der/garat:garag AGAdj "crusted A" ;
+Der2+Der/gearddat:gearddag AGAdj "layered A" ;
+Der2+Der/geažat:geažag AGAdj "tipped A" ;
+Der2+Der/gielat:gielag AGAdj "-ish A" ;
+Der2+Der/gieđat:gieđag AGAdj "handed A" ;
+Der2+Der/gieškkat:gieškkag AGAdj "longnotched A" ;
+Der2+Der/gilggat:gilggag AGAdj "sided A" ;
+Der2+Der/girjjat:girjjag AGAdj ;
+Der2+Der/guvllot:guvllog AGAdj "orientated A" ;
+Der2+Der/heakkat:heakkag AGAdj "headed A" ;
+Der2+Der/hájat:hájag AGAdj "smelled A" ;
+Der2+Der/hámat:hámag AGAdj "formed A" ;
+Der2+Der/ivnnat:ivnnag AGAdj "coloured A" ;
+Der2+Der/jagat:jagag AGAdj ;
+Der2+Der/jearggat:jearggag AGAdj "sensed A" ;
+Der2+Der/jienat:jienag AGAdj "voiced A" ;
+Der2+Der/jierpmat:jierpmag AGAdj "sensed A" ;
+Der2+Der/joccat:joccag AGAdj "heeled A" ;
