! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !


! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
+A+Attr:%> ATTR ; ! attributive forms.

LEXICON At !NB Have commented out everything except K ; here to avoid strange
          ! compounds like -šlailágán etc. Attr. that can be compounded with
          ! NAMAT etc are redirected to LEXATTR
+A+Attr:%> K ;
+A+Attr: RHyph ;
!+A+Attr-:#%- ProperNoun ;   ! Compounds
!+A+Attr:# AGADJECT ;
!+A+Attr+lágan:lágan LAGAN ; ! Derivation !tentative !
!+A+Attr:# NAMAT ; ! comp-only adj
!+A+Attr:# ALIT ;  ! both comp and independent adj !^C^


LEXICON FINJU- !compounds only
+A+Attr:%> Rreal ; 
+A+Attr:» NAMAT ;



LEXICON ALIT 								   !^C^
! Both second-part compound and independent adj!^C^
! čáhppesalit bábir							   !^C^
! alit bábir								   !^C^
alit+Use/Circ:alih BEAKKAN ;   ! blue				   !
ruoksat+Use/Circ:ruoks VIELG ; ! red					   !
háváš+Use/Circ:háváž BEAKKAN ; ! -times				   !
stábat+Use/Circ:stábag AGAdj ; !						   !



LEXICON NAMAT ! second-part compounds
+Der1+Der/lágan:lágan LAGAN ;
+Der1+Der/lágán:lágán LAGAN ;
+Der1+Der/lágaš:lágaž LAGAN ;
+Der1+Der/lágáš:lágáž LAGAN ;
+Der1+Der/jagáš+CmpN/SgN+CmpN/SgG+CmpN/PlG:jagáž AGAdj ;
+Der1+Der/jagaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:jagaž AGAdj ;


! TODO! make these +Der/agat etc. tags.
! They did not work before the Der conversion either, 
! since they were not declared anywhere...

+Der2+Der/agat+CmpN/SgN+CmpN/SgG+CmpN/PlG:agag AGAdj ;
+Der2+Der/bealat:bealag AGAdj "sided A" ;
+Der2+Der/bealjat+CmpN/SgN+CmpN/SgG+CmpN/PlG:bealjag AGAdj "eared A" ;
+Der2+Der/borat:borag AGAdj "edged A" ;
+Der2+Der/bánat+CmpN/SgN+CmpN/SgG+CmpN/PlG:bánag AGAdj "toothed A" ;
+Der2+Der/dábat+CmpN/SgN+CmpN/SgG+CmpN/PlG:dábag AGAdj "mannered A" ;
+Der2+Der/dáfot:dáfog AGAdj "faceted A" ;
+Der2+Der/dáhtot+CmpN/SgN+CmpN/SgG+CmpN/PlG:dáhtog AGAdj "willed A" ;
+Der2+Der/dásat:dásag AGAdj ;
+Der2+Der/dávddat:dávddag AGAdj "diseased A" ;
+Der2+Der/dávttat+CmpN/SgN+CmpN/SgG+CmpN/PlG:dávttag AGAdj "boned A" ;
+Der2+Der/fárddat+CmpN/SgN+CmpN/SgG+CmpN/PlG:fárddag AGAdj "bodied A" ;
