!Distributed under the terms of the GNU General Public License version 2 
! or any later version.

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !


! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr: ATTR ; ! attributive forms.

LEXICON At !NB Have commented out everything except K ; here to avoid strange
           ! compounds like -šlailágán etc. Attr. that can be compounded with
           ! NAMAT etc are redirected to LEXATTR
+A+Attr: K ;
!+A+Attr-:#%- ProperNoun ;   ! Compounds
!+A+Attr:# AGADJECT ;
!+A+Attr+lágan:lágan LAGAN ; ! Derivation !tentative !
!+A+Attr:# NAMAT ; ! comp-only adj
!+A+Attr:# ALIT ;  ! both comp and independent adj !^C^


LEXICON FINJU- !compounds only
+A+Attr: Rreal ; 
+A+Attr: NAMAT ;



LEXICON ALIT 								   !^C^
! Both second-part compound and independent adj!^C^
! čáhppesalit bábir							   !^C^
! alit bábir								   !^C^
alit:alih BEAKKAN ;   ! blue				   !^C^
ruoksat:ruoks VIELG ; ! red					   !^C^
háváš:háváž BEAKKAN ; ! -times				   !^C^
stábat:stábag AGAdj ; !						   !^C^



LEXICON NAMAT ! second-part compounds
+Der1+Der/lágan:lágan LAGAN ;
+Der1+Der/lágán:lágán LAGAN ;
+Der1+Der/lágaš:lágaž LAGAN ;
+Der1+Der/lágáš:lágáž LAGAN ;
+Der1+Der/jagáš:jagáž AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
!+jagáš:jagá LAGAN ; !XXX Check this.

! TODO! make these +Der/agat etc. tags.
! They did not work before the Der conversion either, 
! since they were not declared anywhere...

+Der2+Der/agat:agag AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/bealat:bealag AGAdj "sided A" ;
+Der2+Der/bealjat:bealjag AGAdj "eared A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/borat:borag AGAdj "edged A" ;
+Der2+Der/bánat:bánag AGAdj "toothed A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/dábat:dábag AGAdj "mannered A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/dáfot:dáfog AGAdj "faceted A" ;
+Der2+Der/dáhtot:dáhtog AGAdj "willed A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/dásat:dásag AGAdj ;
+Der2+Der/dávddat:dávddag AGAdj "diseased A" ;
+Der2+Der/dávttat:dávttag AGAdj "boned A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/fárddat:fárddag AGAdj "bodied A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/gaccat:gaccag AGAdj "nailed A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/garat:garag AGAdj "crusted A" ;
+Der2+Der/gearddat:gearddag AGAdj "layered A" ;
+Der2+Der/geažat:geažag AGAdj "tipped A" ;
+Der2+Der/gielat:gielag AGAdj "-ish A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/gieđat:gieđag AGAdj "handed A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/gieškkat:gieškkag AGAdj "longnotched A" ;
+Der2+Der/gilggat:gilggag AGAdj "sided A" ;
