! Proper nouns
! ============

! Table of content
! ----------------
! Continuation lexica
! Personal names
!  First names
!  Surnames
! Place names
! ----------------



! Continuation lexica
! ===================

! Continuation lexica for personal names
! --------------------------------------

! There are 169 doublets in the STURLA and EIDE lexica. They can be conflated, 
! but only if the (today superluous) dsitinction betwwen 1st and 2nd name is
! abandoned. (020125 TT)

! First names in vowel

LEXICON STURLA
 +Sg+Gen: K ;
 +Sg+Acc: K ;
 +Sg+Ill:i K ;
 +Sg+Loc:s K ;
 +Sg+Com:in K ;
 +Ess:n K ;

! Surnames in vowel

LEXICON EIDE 
 +Sg+Gen: K ;
 +Sg+Acc: K ;
 +Sg+Ill:i K ;
 +Sg+Loc:s K ;
 +Sg+Com:in K ;
 +Ess:n K ;

! Continuation lexica for foreign place names
! -------------------------------------------

LEXICON LONDON ! Final foot structure (X.) and (X..) => Loc:is

 +Sg+Gen:a K ;
 +Sg+Acc:a K ;
 +Sg+Ill:ii K ;
 +Sg+Loc:is K ;
 +Sg+Com:iin K ;
 +Ess:in K ;

LEXICON BERN ! Final foot structure (X) => Loc:as

 +Sg+Gen:a K ;
 +Sg+Acc:a K ;
 +Sg+Ill:ii K ;
 +Sg+Loc:as K ;
 +Sg+Com:iin K ;
 +Ess:in K ;

LEXICON ACCRA ! Vowel final name

 +Sg+Gen: K ;
 +Sg+Acc: K ;
 +Sg+Ill:i K ;
 +Sg+Loc:s K ;
 +Sg+Com:in K ;
 +Ess:n K ;

LEXICON ProperNoun

! Personal names
! --------------

 niillas:nijllas NIILLAS "Nicholas NP" ;
 piera PIERA "Peter NP" ;
 heandarat:heandarah'k HEANDARAT "Henry NP" ;
! toy lexica for the c-final ones
Bern BERN ;
London LONDON ;
Manchester LONDON ;
Afghanistan BERN ;
Appollon LONDON ;

! Non-Sami personal first names in vowel
! --------------------------------------

Aage STURLA ;
Aase STURLA ;
Aasta STURLA ;
Ada STURLA ;
Adele STURLA ;
Agate STURLA ;
Agathe STURLA ;
Agnete STURLA ;
Agnethe STURLA ;
Aina STURLA ;
Aino STURLA ;
Albertine STURLA ;
Alette STURLA ;
Alexandra STURLA ;
Alfrida STURLA ;
Ali STURLA ;
Alice STURLA ;
Alida STURLA ;
Alise STURLA ;
Alma STURLA ;
Alvhilde STURLA ;
Alvilda STURLA ;
Alvilde STURLA ;
Amalie STURLA ;
Amanda STURLA ;
Aminda STURLA ;
Andora STURLA ;
Andre STURLA ;
Andrea STURLA ;
Andrine STURLA ;
Ane STURLA ;
Anette STURLA ;
Angela STURLA ;
Anita STURLA ;
Anja STURLA ;
Anna STURLA ;
Anne STURLA ;
Anneli STURLA ;
Annelise STURLA ;
Annette STURLA ;
Anni STURLA ;
Annie STURLA ;
Antona STURLA ;
Antonette STURLA ;
Antoni STURLA ;
Antonie STURLA ;
Antonio STURLA ;
Are STURLA ;
Arna STURLA ;
Arne STURLA ;
Arnolda STURLA ;
Arve STURLA ;
Asle STURLA ;
Asora STURLA ;
Asta STURLA ;
Astri STURLA ;
Atle STURLA ;
Augusta STURLA ;
Aurora STURLA ;
Barbara STURLA ;
Barbro STURLA ;
Beate STURLA ;
Beathe STURLA ;
Benedicte STURLA ;
Benedikte STURLA ;
Bente STURLA ;
Benthe STURLA ;
Berge STURLA ;
Bergitte STURLA ;
Berntine STURLA ;
Berta STURLA ;
Berte STURLA ;
Bertha STURLA ;
Berthe STURLA ;
Bertine STURLA ;
Birgitta STURLA ;
Birgitte STURLA ;
Birte STURLA ;
Birthe STURLA ;
Bjarne STURLA ;
Bjarte STURLA ;
Bjørge STURLA ;
Bo STURLA ;
Bolette STURLA ;
Borge STURLA ;
Boye STURLA ;
Brede STURLA ;
Bredo STURLA ;
Brita STURLA ;
Britta STURLA ;
Bruno STURLA ;
Børge STURLA ;
Børre STURLA ;
Camilla STURLA ;
Carina STURLA ;
Carlo STURLA ;
Caroline STURLA ;
Catharina STURLA ;
Catherine STURLA ;
Cathrine STURLA ;
Cato STURLA ;
Catrine STURLA ;
Cecilia STURLA ;
Cecilie STURLA ;
Cesilie STURLA ;
Charlotte STURLA ;
Christina STURLA ;
Christine STURLA ;
Cicilie STURLA ;
Clara STURLA ;
Connie STURLA ;
Constanse STURLA ;
De STURLA ;
De STURLA ;
Diana STURLA ;
Dina STURLA ;
Dora STURLA ;
Dordi STURLA ;
Dorothea STURLA ;
Dortea STURLA ;
Dorthe STURLA ;
Dorthea STURLA ;
Ebba STURLA ;
Eddie STURLA ;
Edle STURLA ;
Edna STURLA ;
Edvarda STURLA ;
Eleonore STURLA ;
Elfrida STURLA ;
Eli STURLA ;
Elida STURLA ;
Elina STURLA ;
Eline STURLA ;
Elisa STURLA ;
Elise STURLA ;
Ella STURLA ;
Elna STURLA ;
Elsa STURLA ;
Else STURLA ;
Elsie STURLA ;
Elvida STURLA ;
Elvine STURLA ;
Elvira STURLA ;
Emelie STURLA ;
Emilie STURLA ;
Emma STURLA ;
Endre STURLA ;
Erika STURLA ;
Erna STURLA ;
Eugenie STURLA ;
Eva STURLA ;
Folke STURLA ;
Fredrikke STURLA ;
Frida STURLA ;
Frode STURLA ;
Gaute STURLA ;
George STURLA ;
Gerda STURLA ;
Gina STURLA ;
Gisle STURLA ;
Gitte STURLA ;
Gjertine STURLA ;
Grace STURLA ;
Greta STURLA ;
Grete STURLA ;
Gretha STURLA ;
Grethe STURLA ;
Gro STURLA ;
Gunda STURLA ;
Gunhilde STURLA ;
Guri STURLA ;
Gurine STURLA ;
Gurli STURLA ;
Guro STURLA ;
Gustava STURLA ;
Gyda STURLA ;
Gøsta STURLA ;
Hanna STURLA ;
Hanne STURLA ;
Hansine STURLA ;
Harda STURLA ;
Hege STURLA ;
Heidi STURLA ;
Heine STURLA ;
Helena STURLA ;
Helene STURLA ;
Helga STURLA ;
Helge STURLA ;
Helle STURLA ;
Helma STURLA ;
Helmine STURLA ;
Hennie STURLA ;
Henriette STURLA ;
Henrikke STURLA ;
Hilda STURLA ;
Hilde STURLA ;
Hilma STURLA ;
Hogne STURLA ;
Hugo STURLA ;
Hulda STURLA ;
Ida STURLA ;
Ina STURLA ;
Ine STURLA ;
Inga STURLA ;
Inge STURLA ;
Inge STURLA ;
Ingri STURLA ;
Ingvalda STURLA ;
Ingvarda STURLA ;
Ingve STURLA ;
Irene STURLA ;
Irma STURLA ;
Ivara STURLA ;
Jakobine STURLA ;
Jane STURLA ;
Janette STURLA ;
Janicke STURLA ;
Janna STURLA ;
Janne STURLA ;
Jannicke STURLA ;
Jarle STURLA ;
Jeanette STURLA ;
Jeanne STURLA ;
Jensine STURLA ;
Jette STURLA ;
Jo STURLA ;
Johanna STURLA ;
Johanne STURLA ;
Jone STURLA ;
Jonette STURLA ;
Jose STURLA ;
Josefa STURLA ;
Josefine STURLA ;
Julia STURLA ;
Juliane STURLA ;
Julianne STURLA ;
Julie STURLA ;
June STURLA ;
Jytte STURLA ;
Jørgine STURLA ;
Kaare STURLA ;
Kai STURLA ;
Kaia STURLA ;
Kaja STURLA ;
Kamilla STURLA ;
Kari STURLA ;
Karianne STURLA ;
Karina STURLA ;
Karine STURLA ;
Karla STURLA ;
Karlotte STURLA ;
Karolina STURLA ;
Karoline STURLA ;
Kaspara STURLA ;
Katarina STURLA ;
Kate STURLA ;
Katharina STURLA ;
Kathe STURLA ;
Kathinka STURLA ;
Kathrine STURLA ;
Katinka STURLA ;
Kato STURLA ;
Katrine STURLA ;
Kirsti STURLA ;
Kirstine STURLA ;
Kjersti STURLA ;
Klara STURLA ;
Konstance STURLA ;
Konstanse STURLA ;
Kristi STURLA ;
Kristiane STURLA ;
Kristianne STURLA ;
Kristina STURLA ;
Kristine STURLA ;
Kristofa STURLA ;
Kyrre STURLA ;
Kåre STURLA ;
Laila STURLA ;
Lajla STURLA ;
Lasse STURLA ;
Laura STURLA ;
Lea STURLA ;
Lena STURLA ;
Lene STURLA ;
Leo STURLA ;
Leonora STURLA ;
Leonore STURLA ;
Levi STURLA ;
Lie STURLA ;
Lilla STURLA ;
Lilli STURLA ;
Lina STURLA ;
Linda STURLA ;
Line STURLA ;
Linea STURLA ;
Linnea STURLA ;
Lisa STURLA ;
Lise STURLA ;
Live STURLA ;
Lone STURLA ;
Lorentze STURLA ;
Lotte STURLA ;
Louise STURLA ;
Lovise STURLA ;
Lucie STURLA ;
Lydia STURLA ;
Magda STURLA ;
Magdalena STURLA ;
Magdalene STURLA ;
Maggi STURLA ;
Magna STURLA ;
Magne STURLA ;
Magni STURLA ;
Mai STURLA ;
Malena STURLA ;
Malene STURLA ;
Mali STURLA ;
Mareno STURLA ;
Margareta STURLA ;
Margarete STURLA ;
Margaretha STURLA ;
Margarethe STURLA ;
Margido STURLA ;
Margreta STURLA ;
Margrete STURLA ;
Margrethe STURLA ;
Mari STURLA ;
Maria STURLA ;
Marianne STURLA ;
Marie STURLA ;
Marina STURLA ;
Marita STURLA ;
Marna STURLA ;
Marta STURLA ;
Marte STURLA ;
Martha STURLA ;
Marthe STURLA ;
Martine STURLA ;
Mathea STURLA ;
Mathilde STURLA ;
Matilde STURLA ;
Merete STURLA ;
Merethe STURLA ;
Mette STURLA ;
Mimi STURLA ;
Mimmi STURLA ;
Mina STURLA ;
Minda STURLA ;
Mona STURLA ;
Monica STURLA ;
Monika STURLA ;
Nanna STURLA ;
Narve STURLA ;
Natalie STURLA ;
Nathalie STURLA ;
Nicolai STURLA ;
Nikolai STURLA ;
Nikoline STURLA ;
Nilsine STURLA ;
Nina STURLA ;
Ninni STURLA ;
Nora STURLA ;
Norma STURLA ;
Oda STURLA ;
Ola STURLA ;
Olai STURLA ;
Olava STURLA ;
Ole STURLA ;
Olea STURLA ;
Olena STURLA ;
Olene STURLA ;
Olette STURLA ;
Olga STURLA ;
Olina STURLA ;
Oline STURLA ;
Olise STURLA ;
Oliva STURLA ;
Olive STURLA ;
Olivia STURLA ;
Olufine STURLA ;
Otelie STURLA ;
Othelie STURLA ;
Othilie STURLA ;
Otilie STURLA ;
Otto STURLA ;
Ove STURLA ;
Ovedie STURLA ;
Ovidia STURLA ;
Ovidie STURLA ;
Owe STURLA ;
Palma STURLA ;
Pareli STURLA ;
Patricia STURLA ;
Paula STURLA ;
Pauline STURLA ;
Pernille STURLA ;
Petra STURLA ;
Petrea STURLA ;
Petrine STURLA ;
Pia STURLA ;
Pike STURLA ;
Ragna STURLA ;
Ragni STURLA ;
Randi STURLA ;
Randine STURLA ;
Rebekka STURLA ;
Regina STURLA ;
Regine STURLA ;
Remi STURLA ;
Renate STURLA ;
Rene STURLA ;
Renee STURLA ;
Rikke STURLA ;
Rino STURLA ;
Rita STURLA ;
Rosa STURLA ;
Rose STURLA ;
Rudi STURLA ;
Runa STURLA ;
Rune STURLA ;
Salve STURLA ;
Sandra STURLA ;
Sara STURLA ;
Selma STURLA ;
Serina STURLA ;
Serine STURLA ;
Severine STURLA ;
Sigfrida STURLA ;
Signe STURLA ;
Signora STURLA ;
Sigve STURLA ;
Silje STURLA ;
Sina STURLA ;
Sindre STURLA ;
Siri STURLA ;
Snorre STURLA ;
Sofia STURLA ;
Sofie STURLA ;
Sonja STURLA ;
Sophie STURLA ;
Steve STURLA ;
Stina STURLA ;
Stine STURLA ;
Sture STURLA ;
Sturla STURLA ;
Ståle STURLA ;
Sunniva STURLA ;
Susanna STURLA ;
Susanne STURLA ;
Sverre STURLA ;
Sylvi STURLA ;
Sylvia STURLA ;
Synneva STURLA ;
Synnøve STURLA ;
Synøve STURLA ;
Sølve STURLA ;
Sølvi STURLA ;
Tage STURLA ;
Tanja STURLA ;
Tarjei STURLA ;
Teodora STURLA ;
Terese STURLA ;
Terje STURLA ;
Thea STURLA ;
Thelma STURLA ;
Theodora STURLA ;
Therese STURLA ;
Thora STURLA ;
Thore STURLA ;
Thyra STURLA ;
Tina STURLA ;
Tine STURLA ;
Tomine STURLA ;
Tone STURLA ;
Tonette STURLA ;
Tonje STURLA ;
Tora STURLA ;
Tore STURLA ;
Torine STURLA ;
Tove STURLA ;
Trine STURLA ;
Trude STURLA ;
Trygve STURLA ;
Turi STURLA ;
Ulla STURLA ;
Ulrikke STURLA ;
Unni STURLA ;
Uno STURLA ;
Ursula STURLA ;
Vanja STURLA ;
Venche STURLA ;
Venke STURLA ;
Vera STURLA ;
Veronica STURLA ;
Veronika STURLA ;
Vibecke STURLA ;
Vibeke STURLA ;
Victoria STURLA ;
Viggo STURLA ;
Viktoria STURLA ;
Vilhelmine STURLA ;
Viola STURLA ;
Vivi STURLA ;
Wenche STURLA ;
Wencke STURLA ;
Wenke STURLA ;
Wiggo STURLA ;
Wilhelmine STURLA ;
Yngve STURLA ;
Yvonne STURLA ;
Ådne STURLA ;
Åge STURLA ;
Åke STURLA ;
Åsa STURLA ;
Åse STURLA ;
Åsne STURLA ;
Åsta STURLA ;


! Surnames ending in a vowel
! --------------------------

Aabø EIDE ;
Aakre EIDE ;
Aakula EIDE ;
Aaltio EIDE ;
Aalto EIDE ;
Aaltola EIDE ;
Aapro EIDE ;
Aarikka EIDE ;
Aarikkala EIDE ;
Aarni EIDE ;
Aarnio EIDE ;
Aarø EIDE ;
Aasbø EIDE ;
Aase EIDE ;
Aasebø EIDE ;
Aatsinki EIDE ;
Aavikko EIDE ;
Abdi EIDE ;
Aga EIDE ;
Ahava EIDE ;
Ahde EIDE ;
Aho EIDE ;
Ahola EIDE ;
Ahomäki EIDE ;
Ahoniemi EIDE ;
Ahopelto EIDE ;
Ahti EIDE ;
Ahtiala EIDE ;
Ahtila EIDE ;
Ahto EIDE ;
Ahtola EIDE ;
Ahvenjärvi EIDE ;
Ahvenlampi EIDE ;
Ahvenniemi EIDE ;
Aikio EIDE ;
Aikioniemi EIDE ;
Ailio EIDE ;
Ainali EIDE ;
Ainasoja EIDE ;
Airikka EIDE ;
Airio EIDE ;
Airisto EIDE ;
Airo EIDE ;
Airola EIDE ;
Aitola EIDE ;
Aitta EIDE ;
Aittamäki EIDE ;
Aitto-oja EIDE ;
Aittola EIDE ;
Aittomäki EIDE ;
Aittoniemi EIDE ;
Ajo EIDE ;
Akkila EIDE ;
Ala EIDE ;
Ala-Aho EIDE ;
Ala-Heikkilä EIDE ;
Ala-Nikkola EIDE ;
Alahäivälä EIDE ;
Alajoki EIDE ;
Alajärvi EIDE ;
Alakopsa EIDE ;
Alakoski EIDE ;
Alakotila EIDE ;
Alakärppä EIDE ;
Alaluusua EIDE ;
Alamäki EIDE ;
Alanko EIDE ;
Alanne EIDE ;
Alapiha EIDE ;
Alaranta EIDE ;
Alarotu EIDE ;
Alasaari EIDE ;
Alasalmi EIDE ;
Alaspää EIDE ;
Alastalo EIDE ;
Alasuutari EIDE ;
Alatalo EIDE ;
Alava EIDE ;
Alestalo EIDE ;
Alho EIDE ;
Alhola EIDE ;
Ali EIDE ;
Alikoski EIDE ;
Alila EIDE ;
Alitalo EIDE ;
Alkio EIDE ;
Alkula EIDE ;
Alme EIDE ;
Almli EIDE ;
Alppi EIDE ;
Ampuja EIDE ;
Anda EIDE ;
Angeria EIDE ;
Anjala EIDE ;
Annala EIDE ;
Annola EIDE ;
Ansamaa EIDE ;
Ansio EIDE ;
Anti EIDE ;
Antila EIDE ;
Antinaho EIDE ;
Antinoja EIDE ;
Anttila EIDE ;
Arajärvi EIDE ;
Arkko EIDE ;
Aro EIDE ;
Arola EIDE ;
Aromaa EIDE ;
Aromäki EIDE ;
Arppe EIDE ;
Arvela EIDE ;
Arvila EIDE ;
Arvio EIDE ;
Arvo EIDE ;
Arvola EIDE ;
Aske EIDE ;
Askola EIDE ;
Astala EIDE ;
Asunmaa EIDE ;
Asunta EIDE ;
Aula EIDE ;
Aulie EIDE ;
Aune EIDE ;
Aunio EIDE ;
Aunola EIDE ;
Aura EIDE ;
Aurala EIDE ;
Auramo EIDE ;
Aure EIDE ;
Austbø EIDE ;
Autere EIDE ;
Autero EIDE ;
Autio EIDE ;
Autioniemi EIDE ;
Autti EIDE ;
Backe EIDE ;
Bakka EIDE ;
Bakke EIDE ;
Bakkeli EIDE ;
Barka EIDE ;
Bauge EIDE ;
Berge EIDE ;
Bergene EIDE ;
Bergli EIDE ;
Bergo EIDE ;
Berisha EIDE ;
Berre EIDE ;
Bibi EIDE ;
Bjerga EIDE ;
Bjerke EIDE ;
Bjerkeli EIDE ;
Bjerkli EIDE ;
Bjune EIDE ;
Bjørge EIDE ;
Bjørgo EIDE ;
Bjørke EIDE ;
Bjørkli EIDE ;
Bjørkmo EIDE ;
Bjørlo EIDE ;
Bjørnå EIDE ;
Bjørnø EIDE ;
Boge EIDE ;
Bolme EIDE ;
Bordi EIDE ;
Bore EIDE ;
Borge EIDE ;
Boye EIDE ;
Bratli EIDE ;
Bratlie EIDE ;
Brattli EIDE ;
Brekka EIDE ;
Brekke EIDE ;
Brenna EIDE ;
Brenne EIDE ;
Bru EIDE ;
Brunila EIDE ;
Brusila EIDE ;
Bryne EIDE ;
Brække EIDE ;
Brøndbo EIDE ;
Bu EIDE ;
Bue EIDE ;
Buene EIDE ;
Bugge EIDE ;
Bui EIDE ;
Buljo EIDE ;
Bye EIDE ;
Bævre EIDE ;
Bø EIDE ;
Bøe EIDE ;
Børve EIDE ;
Daae EIDE ;
Dahle EIDE ;
Dale EIDE ;
Dalene EIDE ;
Dehli EIDE ;
Digre EIDE ;
Djønne EIDE ;
Do EIDE ;
Drage EIDE ;
Drange EIDE ;
Due EIDE ;
Eerikkilä EIDE ;
Eerola EIDE ;
Eeva EIDE ;
Ege EIDE ;
Egeli EIDE ;
Egge EIDE ;
Eide EIDE ;
Eie EIDE ;
