! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! The lexica
! ==========

LEXICON ProperNoun
! guess  names ; 
! guess  guess ; ! Testing a guesser component
! guess 
! guess 
! guess 
! guess LEXICON guess 
! guess  < [A|Á|B|C|Č|D|E|F|G|H|I|J|K|L|M|N|O|P|Q|R|S|Š|T|U|V|W|X|Y|Z|Æ|Ä|Ø|Ö|Å]
! guess     
! guess    [a|á|b|c|č|d|đ|e|f|g|h|i|j|k|l|m|n|ŋ|o|p|q|r|s|š|t|ŧ|u|v|w|x|y|z|ž|æ|ä|ø|ö|å]* 
! guess    [a|á|e|i|o|u|æ|ä|ø|ö|å] 
! guess    [a|á|b|c|č|d|đ|e|f|g|h|i|j|k|l|m|n|ŋ|o|p|q|r|s|š|t|ŧ|u|v|w|x|y|z|ž|æ|ä|ø|ö|å]* 
! guess    %+N:0 %+Prop:0 %+Sg:0  
! guess    > guesstag ;
! guess 
! guess LEXICON guesstag
! guess  +Nom+Guess: # ;
! guess  +Acc+Guess: # ;
! guess  +Gen+Guess: # ;
! guess  +Ill+Guess:i # ; 
! guess  +Loc+Guess:s # ;  
! guess 
! guess 
! guess 
! guess LEXICON names

!Buollán^goađe^sav0u:Buollán^goađe^savvo MARJA-plc ; !SUB
!Divtas^vuotna MARJA-plc ; !SUB
!Eađat:Eađa ANAR-plc ; !SUB !This is wrong
!Fášku MARJA-plc ;
!Gápmas DUORTNUS-plc ;
!Jåkkan^njár0ga:Jåkkan^njár'ga MARJA-plc ;
!Niehkut:Niehku ANAR-plc ; !SUB !Something is wrong here
!Niittoš^johk0a:Niittoš^joh'ka MARJA-plc ;
!Njárga^geaš#ráš0ša:Njárga^geaš#ráš'ša MARJA-plc ; !XXX causing aspell error?
!Čohkkeras DUORTNUS-plc ;
!Čáhppes^áse^várn

3-juvllat#sihkkel+CmpN/First:3-juvllat#sihkkel GAHPIR; !
ASVO:ASVO9 ACCRA-org ;
A^yacucho:A^yacucho9 ACCRA-plc ;
Aa^bo:Aa^bo9 NYSTØ-sur ;
Aa^by^bro:Aa^by^bro9 ACCRA-sur ;
Aa^vikko:Aa^vikko9 ACCRA-sur ;
Aakenus^duottar:Aakenus^duoddar DUORTNUS-plc ;
Aakenus^jáv0ri:Aakenus^jáv'ri MARJA-plc ;
Aakenusjoh0ka:Aakenusjoh'ka MARJA-plc ;
Aal^mo:Aal^mo9 NYSTØ-sur ;
Aaltio:Aaltio9 ACCRA-sur ;
Aalto:Aalto9 ACCRA-sur ;
Aano:Aano9 ACCRA-sur ;
Aapo:Aapo9 ACCRA-mal ;
Aapro:Aapro9 ACCRA-plc ;
Aarni^puro:Aarni^puro9 ACCRA-sur ;
Aarnio:Aarnio9 ACCRA-sur ;
Arpakšad:Arpakšad9 BERN-plc ;
Honšu ACCRA-plc ;
Abisko:Abisko9 ACCRA-LOAN-plc ;
Acapulco:Acapulco9 ACCRA-plc ;
Adas% Dansestudio:Adas% Dansestudio9 ACCRA-org ;
Addjastat^njár0ga+Use/Sub:Addjastat^njár'ga MARJA-plc ; !
Addjastat^várri+Use/Sub:Addjastat^várri MARJA-plc ; !
Addjat^jáv0ri+Use/Sub:Addjat^jáv'ri MARJA-plc ; !
Adealer^doaibma^goddi MARJA-org ;
Aden^luok0ta:Aden^luok'ta MARJA-plc ;
Adja^čohkka+Use/Sub:Adja^čohkka MARJA-plc ; !
Adjágas:Adjágass HEANDARAT-org ;
Adria^mearra MARJA-plc ;
Adélie^ea0na:Adélie^eatnam8 GUOLBBA-plc ;
Affonso:Affonso9 ACCRA-plc ;
Afrihka+Use/Sub:Afrihka MARJA-plc ; !
Afrihkká MARJA-plc ;
Afrihká+Use/Sub:Afrihká MARJA-plc ; !
Afrii0ka+Use/Sub:Afrij'ka MARJA-plc ; !
Afton^bláđđi MARJA-obj ;
Agrigento:Agrigento9 ACCRA-plc ;
Agŋu^vuotna MARJA-plc ;
Ahkeš^várri MARJA-plc ;
Ahkke^fielbmá MARJA-plc ;
Ahmasalo:Ahmasalo9 ACCRA-sur ;
Aho:Aho9 ACCRA-sur ;
Aho^pelto:Aho^pelto9 ACCRA-sur ;
Ahosa^jáv0ri:Ahosa^jáv'ri MARJA-plc ;
Ahosa^várri MARJA-plc ;
Ahto:Ahto9 ACCRA-sur ;
Aidaras^čohkka+Use/Sub:Aidaras^čohkka MARJA-plc ; !
Aikio:Aikio9 ACCRA-sur ;
Ailigas+Use/Sub:Ailigas ANAR-plc ; !
Ailio:Ailio9 ACCRA-sur ;
Ailo:Ailo9 ACCRA-mal ;
Aimo:Aimo9 ACCRA-mal ;
Aino:Aino9 ACCRA-fem ;
Airamo:Airamo9 ACCRA-sur ;
Airio:Airio9 ACCRA-sur ;
