! ################################### !
!This file contains the Interjections !
! ################################### !




! Interjection
! ============


LEXICON Interjection
aa Ij ;
a-a Ij ;
á-a Ij ;
ádje-da Ij ;
ái Ij ;
ámen Ij ;
ámmen Ij ;
ámen Ij ;
aamen Ij ;
amen Ij ;
ámmozan Ij ;
áš Ij ;
báv Ij ;
bea Ij ;
bešš Ij ;
bevggo-be Ij ;
bis-bis Ij ;
bla Ij ;
blubb:blubb9 Ij ;
bodde Ij ;
buorat Ij ;
buorát Ij ;
bures Ij ;
buse-buse Ij ;
cecce Ij ;
ci Ij ;
cilo Ij ;
cuoh:cuoh9 Ij ;
cuš Ij ;
cyš Ij ;
cys Ij ;
dan#heakka Ij ;
dáhkka Ij ;
dearvva Ij ;
dua Ij ;
fánten Ij ;
ficce Ij ;
fihcce Ij ;
fuoi Ij ;
fuos Ij ;
gáppo-gáppo Ij ;
gea Ij ;
geah:geah9 Ij ;
giš Ij ;
Gucco Ij ;
gus Ij ;
halleluja Ij ;
hái Ij ;
hearrá#sivdnit Ij ;
hehe Ij ;
heheee Ij ;
hehehe Ij ;
he-hei Ij ;
hei Ij ;
heiij9já Ij ;
heijjá Ij ;
hivás Ij ;
hohoh:hohoh9 Ij ;
hohoi Ij ;
hoi Ij ;
huh:huh9 Ij ;
huf Ij ;
hurá Ij ;
hurádis Ij ;
hyš Ij ;
iihii Ij ;
iš Ij ;
jáá Ij ;
já Ij ;
jájáh:jájáh9 Ij ;
já-já Ij ;
jo Ij ;
jojoh:jojoh9 Ij ;
jua Ij ;
juo Ij ;
juo Ij ;
kyš-kyš Ij ;
ma-maid9 Ij ;
maid:majd Ij ;
morá Ij ;
njahk:njahk9 Ij ;
oh:oh9 Ij ;
oho Ij ;
ohoi Ij ;
ojá Ij ;
ok:ok9 Ij ;
puh:puh9 Ij ;
skole Ij ;
skolle Ij ;
skol Ij ;
så-åh:så-åh9 Ij ;
šlečč Ij ;
uh Ij ;
uhm Ij ;
uš Ij ;
voi Ij ;
vooi Ij ;
vuoi Ij ;
yeh:yeh9 Ij ;

LEXICON Ij

 +Interj:0 # ;


